x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y
2,1,1,2,3,1,4,1,3,2,1,3,1
3,1,2,2,3,1,4,1,4,2,2,3,1
4,2,2,2,3,1,3,1,3,1,2,3,1
5,2,1,2,2,1,4,1,2,1,2,3,1
6,1,1,2,2,1,4,1,4,1,1,4,1
7,1,2,2,3,1,5,1,4,2,2,3,1
8,1,2,2,2,1,5,1,3,2,1,3,1
9,2,2,2,3,1,4,1,3,2,2,3,1
10,1,2,2,4,1,5,1,4,1,2,2,1
11,1,2,2,3,1,4,1,5,1,2,3,1
12,2,2,2,3,2,3,2,3,3,2,4,1
13,1,1,2,1,2,4,1,1,3,2,4,1
14,2,2,1,4,2,3,1,3,2,2,4,1
15,1,2,2,3,1,4,1,1,2,2,2,1
16,1,1,1,3,2,4,2,2,1,2,3,1
17,1,2,2,3,1,4,1,2,2,2,3,1
18,2,1,1,3,2,3,2,3,3,2,4,-1
19,2,2,2,3,1,4,1,4,1,2,3,1
20,1,2,2,4,1,4,1,5,1,2,2,1
21,1,2,2,2,1,4,1,3,2,2,4,-1
22,1,2,2,2,1,5,1,3,3,2,3,1
23,1,2,2,3,1,3,1,1,3,2,1,1
24,1,1,2,4,1,5,1,4,1,2,4,1
25,1,2,2,3,1,4,1,4,2,2,4,1
26,2,1,2,3,1,4,1,3,2,2,4,1
27,1,2,1,2,2,3,2,3,1,2,4,1
28,1,1,2,3,2,4,1,3,1,2,3,1
29,1,2,1,3,2,5,2,3,2,1,3,1
30,2,1,2,4,1,5,1,3,1,1,3,1
31,1,2,2,3,1,4,1,2,2,2,4,1
32,1,2,2,3,1,3,1,3,2,2,3,1
33,2,2,2,2,2,4,1,3,2,2,4,1
34,2,1,1,3,2,3,1,2,3,2,4,1
35,1,2,2,2,1,4,1,2,1,2,3,1
36,1,1,2,3,1,3,1,3,1,2,3,-1
37,2,2,2,3,1,3,1,2,2,1,3,1
38,1,1,2,3,1,4,1,3,1,2,4,1
39,1,1,2,3,1,4,1,3,2,2,3,1
40,1,2,2,3,2,3,2,3,2,2,5,1
41,1,1,2,2,1,3,1,3,2,2,2,1
42,1,2,2,3,1,4,1,4,2,2,4,1
43,1,2,2,3,1,4,1,4,1,2,2,1
44,1,2,2,3,2,3,2,3,1,2,3,1
45,1,1,2,3,2,4,1,4,1,2,4,1
46,1,1,2,4,2,5,1,4,2,2,3,1
47,1,1,2,2,1,4,1,3,2,2,4,1
48,1,2,2,2,2,3,2,3,2,2,3,1
49,1,2,2,1,2,3,1,3,3,2,3,1
50,1,2,2,3,1,3,1,2,2,2,3,1
51,1,1,2,3,2,4,1,2,2,1,4,1
52,1,1,2,4,1,4,1,4,2,2,3,1
53,1,2,2,1,2,3,2,3,3,2,2,1
54,1,1,1,1,2,3,1,2,1,2,2,1
55,1,2,1,2,1,5,1,3,2,2,3,1
56,1,2,2,3,2,4,1,3,1,2,4,1
57,1,2,2,4,2,3,1,2,2,2,4,1
58,1,2,2,2,2,3,1,3,2,2,3,1
59,2,2,2,3,2,4,1,3,3,2,3,1
60,1,1,1,1,2,3,2,2,1,2,5,1
61,1,1,2,3,1,4,1,4,1,1,2,1
62,1,1,1,2,2,3,2,4,2,2,2,1
63,1,1,2,2,1,3,1,2,1,2,4,1
64,1,2,1,2,1,3,1,2,3,2,3,1
65,1,2,2,4,1,4,1,3,2,2,3,1
66,1,2,2,3,1,4,1,3,1,2,3,1
67,1,1,2,2,2,3,1,2,3,1,3,1
68,2,1,2,3,1,4,1,3,3,2,3,1
69,1,1,2,2,1,4,1,2,2,2,3,1
70,1,2,2,3,1,5,1,4,2,2,4,1
71,1,2,2,3,1,3,1,4,1,2,3,1
72,1,2,2,2,2,2,1,2,3,2,3,1
73,1,1,2,2,2,3,2,2,2,2,4,1
74,1,1,1,1,1,4,1,3,1,2,3,1
75,1,2,1,3,2,2,2,1,3,2,3,1
76,1,1,2,3,1,3,1,1,3,2,4,1
77,1,2,2,3,1,3,1,3,3,2,5,1
78,1,1,1,3,1,4,1,4,1,2,3,-1
79,1,2,2,3,2,4,1,3,1,2,3,1
80,1,2,2,3,2,4,1,2,2,2,3,1
81,1,1,2,3,1,4,1,4,1,2,3,1
82,1,1,2,3,1,3,1,3,2,2,3,1
83,2,2,2,2,2,2,2,2,3,2,4,1
84,2,2,2,3,1,4,2,4,2,2,4,1
85,1,2,2,3,2,4,1,3,2,2,3,1
87,1,2,2,3,1,4,1,3,2,2,3,1
88,1,2,2,2,1,3,2,3,3,2,3,1
89,1,2,2,3,2,5,1,4,2,2,4,1
90,1,1,2,4,1,4,1,3,1,2,4,1
91,1,2,2,4,1,3,1,2,2,2,3,-1
92,1,2,2,3,2,3,1,2,3,2,3,1
93,2,1,2,1,2,3,2,2,3,2,3,1
94,1,1,2,3,2,3,1,2,2,2,5,1
95,1,2,2,4,1,4,1,4,2,2,3,1
96,1,2,2,3,1,5,1,5,2,2,3,1
97,1,2,2,3,2,3,1,2,2,2,2,1
98,1,1,2,3,2,2,2,1,3,2,4,1
99,1,1,2,3,1,3,1,3,1,2,3,1
100,1,2,2,3,1,4,1,3,2,2,3,1
101,1,2,2,2,1,3,2,4,3,2,4,1
102,2,1,2,3,1,3,1,2,2,2,4,1
103,1,1,2,2,1,3,1,3,2,2,4,1
104,1,1,2,1,2,5,1,1,2,2,3,-1
105,1,1,1,3,2,3,1,1,3,2,3,1
106,1,1,2,3,2,3,1,3,3,2,2,1
107,1,2,2,3,1,3,1,4,2,2,3,1
108,1,2,2,2,2,2,1,3,3,2,4,1
109,1,2,2,3,1,4,1,3,3,2,4,1
110,1,2,2,3,2,5,2,3,1,2,5,1
111,1,1,2,2,2,2,2,1,1,2,5,1
112,1,1,2,2,2,3,1,3,1,2,5,1
113,1,2,2,3,1,4,1,4,2,2,4,1
114,1,2,2,3,1,3,2,3,2,2,3,1
115,2,2,2,3,1,3,1,1,1,2,3,1
116,1,2,2,3,1,4,1,2,3,2,5,1
117,1,2,2,3,2,3,2,3,1,2,3,1
118,1,2,2,3,1,3,1,2,2,2,3,1
119,1,2,2,3,2,3,1,3,2,2,3,1
120,1,2,2,3,1,3,1,3,2,1,3,1
121,1,1,2,2,1,4,1,3,2,1,3,1
122,2,2,2,3,1,4,1,3,2,2,3,1
123,1,2,2,3,2,4,1,3,1,2,3,1
124,1,2,2,4,2,4,2,4,1,1,3,1
125,1,2,1,2,1,3,1,2,2,2,5,1
126,1,2,2,1,1,3,1,3,2,1,3,1
127,1,2,2,1,1,4,1,4,2,2,5,-1
128,1,1,2,3,1,3,1,1,2,2,1,1
129,1,2,2,3,2,3,1,3,3,2,3,1
131,1,1,2,4,2,4,1,1,2,2,3,-1
132,1,2,2,2,2,3,2,2,2,2,4,1
133,1,1,1,3,2,3,2,1,3,2,4,1
134,1,1,2,1,2,5,2,2,1,2,5,-1
135,1,2,2,3,2,3,1,2,2,2,3,1
136,1,2,2,2,2,2,2,2,3,2,3,1
137,2,2,2,2,1,4,1,3,2,2,4,1
138,1,2,2,2,1,3,1,3,2,2,4,1
139,2,2,2,3,1,3,1,1,2,2,4,1
141,1,2,2,1,1,2,1,1,3,2,2,1
142,1,1,1,4,2,3,1,3,1,2,4,1
143,1,2,2,4,1,4,1,3,1,2,3,-1
144,2,2,2,3,1,1,1,1,2,1,3,-1
146,1,2,2,3,1,5,1,3,2,2,3,1
147,1,2,2,4,1,4,1,3,3,2,3,1
148,2,2,2,3,1,3,1,2,2,1,3,1
149,1,2,2,3,1,5,1,5,1,2,3,1
150,1,1,2,1,1,3,2,1,2,2,3,1
151,1,2,2,4,1,5,1,4,2,2,4,1
152,1,1,2,5,2,5,1,5,2,2,5,1
153,1,2,2,3,1,4,1,2,2,2,3,1
154,1,2,2,3,2,4,1,2,1,2,3,1
155,1,2,2,2,1,4,1,4,2,2,3,-1
156,1,2,2,3,1,5,1,2,3,1,3,1
157,1,2,2,2,1,3,1,3,2,2,3,-1
158,1,1,1,1,1,3,1,1,3,2,5,-1
159,1,2,2,4,1,5,1,5,3,2,3,-1
160,1,2,2,3,1,5,1,1,3,2,3,1
162,1,2,2,2,1,4,1,3,1,2,4,1
163,1,1,2,3,2,3,1,2,3,2,3,1
164,1,1,2,4,1,4,1,3,2,2,3,1
165,1,1,2,3,1,4,1,3,2,1,3,-1
167,1,2,2,4,2,1,2,1,2,2,1,-1
169,1,1,2,3,2,3,2,3,2,2,3,-1
